"start","end","text"
"1100","5020"," Les syndromes hémorragiques du nouveau-né L'hémorragie"
"5020","8140"," à la période néonatale est une pathologie fréquente"
"8140","11840"," et grave du fait du risque neurologique qu "
"11840","12360","'elle engendre."
"12880","16820"," La démarche diagnostique est principalement clinique aidée par"
"16820","17440"," la biologie."
"18660","20300"," La maladie hémorragique du nouveau-né est la"
"20300","23280"," plus importante à connaître, d'ailleurs la plus"
"23280","23840"," fréquente. "
"24540","28240"," Une simple prophylaxie, qui est très peu coûteuse,"
"28760","32220"," obligatoire et systématique, peut sauver la vie du"
"32220","32640"," nouveau-né."
"34760","36220"," Quelle est la conduite à tenir devant un"
"36220","37220"," syndrome hémorragique ?"
"37220","39680"," Les antécédents familiaux similaires sont très importants à"
"39680","40120"," connaître."
"41260","43380"," Il faut connaître le déroulement de la grossesse. "
"43560","45460"," Si la maman a pris des médicaments durant"
"45460","48600"," la grossesse, quels types de médicaments ?"
"48600","50260"," S'il y a des facteurs de risque"
"50260","53320"," infectieux, quels ont été les modalités d'accouchement"
"53320","53480"," ?"
"53480","56760"," Voix basse, césarienne, administration de la vitamine K"
"56760","59600"," en salle d'accouchement, mode d'alimentation."
"61540","62820"," Le nouveau-né a-t-il été sous"
"62820","67260"," arrêt martificiel, sous arrêt maternel exclusif ?"
"67260","69500"," Et puis, la caractéristique de ce syndrome hémorragique."
"71220","72440"," Quel type d'hémorragie ?"
"72440","74700"," Extériorisée, non extériorisée ?"
"75360","77200"," Quel siège ?"
"77200","78440"," Est-ce que c'est des hémorragies très"
"78440","79580"," importantes ?"
"79580","82000"," Ou est-ce que c'est cutanée ?"
"82000","83140"," Est-ce que c'est ombilical ?"
"83140","84580"," Est-ce que c'est sous forme d "
"84580","86720","'hématome ?"
"86720","89520"," A l'examen clinique, on appréciera le plus"
"89520","94240"," souvent et le plus urgent possible le retentissement"
"94240","95240"," du syndrome hémorragique. "
"95420","98180"," Donc, premier réflexe, c'est de voir l "
"98180","101780","'état hémodynamique, à savoir la fréquence cardiaque au"
"101780","103700"," temps de recoloration de la tension artérielle."
"104820","106540"," Ensuite, l'état neurologique."
"107120","110440"," On appréciera donc la conscience, s'il existe"
"110440","111740"," des signes de localisation. "
"112460","114720"," Le périmètre crânien, il faut le mesurer, voir"
"114720","115900"," s'il est augmenté ou normal."
"116740","118940"," Et puis, on doit apprécier si ce nouveau "
"118940","120960","-né a une mobilisation douloureuse de la tête."
"122480","124140"," C'est important aussi de voir, est-ce"
"124140","127639"," que ce bébé présente un syndrome anémique ?"
"129699","132940"," Les caractéristiques du syndrome hémorragique sont très importantes. "
"133420","134960"," D'abord, est-ce que ce sont des"
"134960","137400"," signes hémorragiques extériorisés ?"
"137400","139860"," Ou ce sont plutôt des signes d'hémorragie"
"139860","141100"," interne ?"
"141100","143620"," Les signes hémorragiques extériorisés sont très faciles à"
"143620","143960"," connaître."
"144320","146700"," On peut avoir un purpura, une églésie chimose,"
"146720","151660"," des hématomes superficiels, une hématémèse, rectoragie, méléna, des"
"151660","153580"," saignements au point de contact, tout ça on"
"153580","154360"," peut le voir à l'œil."
"155180","157680"," Ce qui est le plus difficile cependant, ce"
"157680","158820"," sont les hémorragies internes. "
"158820","161500"," D'ailleurs, ce sont les plus graves, car"
"161500","165180"," elles peuvent passer inaperçues."
"165820","168500"," Les hémorragies internes, telles que l'hématome capsulaire"
"168500","171700"," du front, de la rate, l'hématome sidurale,"
"171840","174760"," l'encéphale hématome, l'hémorragie digestive qui est"
"174760","176820"," non extériorisée."
"179240","183700"," Là, il faut redouter l'existence d'hématomes"
"183700","186440"," profonds à chaque fois qu'on a un"
"186440","187000"," syndrome hémorragique. "
"188060","190760"," Un réflexe à avoir, c'est de rechercher"
"190760","195280"," systématiquement si on a un état de choc"
"195280","196020"," avec Bala."
"196420","198800"," Parce que l'hémorragie peut être encore plus"
"198800","203040"," grave et elle peut être profonde et occulte."
"205340","207640"," Très important aussi de voir quels sont les"
"207640","209020"," signes associés à ces hémorragies. "
"209020","209800"," Est-ce qu'il y a des signes"
"209800","210740"," infectieux ?"
"210740","211460"," Est-ce qu'il y a des lésions"
"211460","212240"," informatiques ?"
"212240","212720"," Est-ce qu'il y a des signes"
"212720","216080"," cutanéens, à savoir l'eczéma non germes, qui"
"216080","219020"," peuvent nous orienter vers certaines éthiologies ?"
"219780","222360"," Le bilan biologique doit être rapide, ne doit"
"222360","223880"," souffrir d'aucun retard."
"225140","228640"," La clinique est assez évidente et donc il"
"228640","232240"," ne faut qu'à savoir, reconnaître, quel type"
"232240","234640"," de syndrome hémorragique c'est."
"234640","236980"," C'est le bilan biologique qui va conduire"
