"start","end","text"
"1220","3400"," Chers étudiants et étudiantes, bonjour."
"3680","6740"," On va entamer une série de chapitres qui"
"6740","9220"," tournent autour de l'exploration d'un certain"
"9220","12360"," nombre de glandes endocrines et qui sont surtout"
"12360","15920"," sous l'emprise de l'axe hypothalamo-hypophysaire,"
"16040","18960"," qui sont la thyroïde, la cortico-surrénale et"
"18960","22440"," les gonades femelles et mâles, c'est-à "
"22440","24680","-dire les ovaires et les testicules."
"24680","28280"," Pour aujourd'hui, on va étudier l'exploration"
"28280","31680"," de la glande thyroïde au laboratoire de biochimie"
"31680","32160"," clinique. "
"32900","35320"," C'est une exploration qui est de pratique"
"35320","38900"," courante au niveau d'un laboratoire de biologie"
"38900","45040"," médicale, puisque les dysthyroïdes sont des situations cliniques"
"45040","49500"," qui sont très fréquentes et qui nécessitent justement,"
"49820","53680"," en plus d'une exploration par imagerie médicale,"
"53680","58020"," une demande d'un certain nombre d'examens"
"58020","58680"," biologiques."
"60380","64280"," La thyroïde est une glande endocrine dont la"
"64280","68160"," fonction spécifique est de synthétiser et de sécréter"
"68160","70860"," d'abord la calcitonine, qui est une hormone"
"70860","74360"," hypocalcémiote-hypophosphatémiote, que l'on a déjà vue"
"74360","78860"," dans le chapitre de l'exploration du métabolisme"
"78860","82840"," phosphocasique, et également des hormones iodées."
"83260","86760"," On en dénombre deux, la thyroxine ou la"
"86760","91440"," tetraiodothyronine, qu'on va appeler communément T4, et"
"91440","93800"," la triiodothyronine ou T3. "
"95180","98100"," Donc T3 et T4 vont jouer un rôle"
"98100","100260"," très très important au niveau de l'organisme,"
"100800","104040"," puisqu'ils sont indispensables à la croissance cellulaire"
"104040","105920"," depuis la vie fœtale et jusqu'à l "
"105920","109100","'âge adulte, et ils vont jouer également un"
"109100","112720"," rôle très très important dans la thermogénèse et"
"112720","114320"," dans la synthèse protéique."
"115860","118020"," Au terme de ce chapitre, vous devez être"
"118020","122060"," capable de préciser les formes circulantes ou de"
